File: /home/liangsiqi/FedDyn/utils_dataset.py
File duration: 283.722s (12.41%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   594|         0|            0|            0|  0.00%|
   595|         0|            0|            0|  0.00%|        elif self.name == 'shakespeare':
   596|         0|            0|            0|  0.00%|            x = self.X_data[idx]
   597|         0|            0|            0|  0.00%|            y = self.y_data[idx]
   598|         0|            0|            0|  0.00%|            return x, y
   599|         0|            0|            0|  0.00%|


   File: /home/liangsiqi/FedDyn/utils_general.py
File duration: 52.5297s (2.30%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     9|         0|            0|            0|  0.00%|# --- Evaluate a NN model
    10|      1560|   0.00776672|  4.97867e-06|  0.00%|def get_acc_loss(data_x, data_y, model, dataset_name, w_decay = None):
    11|      1560|   0.00703573|  4.51008e-06|  0.00%|    acc_overall = 0; loss_overall = 0;
    12|      1560|    0.0185485|  1.18901e-05|  0.00%|    loss_fn = torch.nn.CrossEntropyLoss(reduction='sum')
(call)|      1560|     0.825357|  0.000529075|  0.04%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/loss.py:1114 __init__
    13|      1560|   0.00964427|  6.18222e-06|  0.00%|    batch_size = min(6000, data_x.shape[0])
    14|      1560|   0.00659513|  4.22765e-06|  0.00%|    n_tst = data_x.shape[0]
    15|      1560|    0.0502656|  3.22215e-05|  0.00%|    tst_gen = data.DataLoader(Dataset(data_x, data_y, dataset_name=dataset_name), batch_size=batch_size, shuffle=False)
(call)|      3120|    0.0412672|  1.32267e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/typing.py:868 __new__
(call)|      1560|    0.0830414|  5.32317e-05|  0.00%|# /home/liangsiqi/FedDyn/utils_dataset.py:537 __init__
(call)|      1560|      1.34051|  0.000859302|  0.06%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:162 __init__
    16|      1560|    0.0261145|    1.674e-05|  0.00%|    model.eval(); model = model.to(device)
(call)|      1560|     0.862096|  0.000552625|  0.04%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1644 eval
(call)|      1560|      3.92473|   0.00251585|  0.17%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:752 to
    17|      1560|    0.0172057|  1.10293e-05|  0.00%|    with torch.no_grad():
(call)|      1560|    0.0187178|  1.19986e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/autograd/grad_mode.py:119 __init__
(call)|      1560|    0.0191121|  1.22514e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/autograd/grad_mode.py:124 __enter__
    18|      1560|    0.0119267|  7.64529e-06|  0.00%|        tst_gen_iter = tst_gen.__iter__()
(call)|      1560|     0.226807|  0.000145389|  0.01%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:346 __iter__
    19|      3390|    0.0337236|  9.94796e-06|  0.00%|        for i in range(int(np.ceil(n_tst/batch_size))):
(call)|      1560|     0.020853|  1.33673e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/autograd/grad_mode.py:128 __exit__
    20|      1830|    0.0242615|  1.32576e-05|  0.00%|            batch_x, batch_y = tst_gen_iter.__next__()
(call)|      1830|      436.008|     0.238256| 19.07%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:517 __next__
    21|      1830|      4.36621|   0.00238591|  0.19%|            batch_x = batch_x.to(device)
    22|      1830|     0.150208|  8.20807e-05|  0.01%|            batch_y = batch_y.to(device)
    23|      1830|    0.0235553|  1.28717e-05|  0.00%|            y_pred = model(batch_x)
(call)|      1830|      2.03024|   0.00110942|  0.09%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1045 _call_impl
    24|         0|            0|            0|  0.00%|
    25|      1830|       0.0595|  3.25136e-05|  0.00%|            loss = loss_fn(y_pred, batch_y.reshape(-1).long())
(call)|      1830|     0.214151|  0.000117022|  0.01%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1045 _call_impl
    26|      1830|      16.2376|   0.00887299|  0.71%|            loss_overall += loss.item()
    27|         0|            0|            0|  0.00%|            # Accuracy calculation
    28|      1830|      0.18616|  0.000101727|  0.01%|            y_pred = y_pred.cpu().numpy()
    29|      1830|    0.0226035|  1.23516e-05|  0.00%|            y_pred = np.argmax(y_pred, axis=1).reshape(-1)
(call)|      1830|     0.138142|  7.54874e-05|  0.01%|# <__array_function__ internals>_9:2 argmax
    30|      1830|    0.0496867|  2.71512e-05|  0.00%|            batch_y = batch_y.cpu().numpy().reshape(-1).astype(np.int32)
    31|      1830|    0.0293345|  1.60298e-05|  0.00%|            batch_correct = np.sum(y_pred == batch_y)
(call)|      1830|     0.127931|  6.99077e-05|  0.01%|# <__array_function__ internals>_10:2 sum
    32|      1830|   0.00581884|   3.1797e-06|  0.00%|            acc_overall += batch_correct
    33|         0|            0|            0|  0.00%|
    34|      1560|   0.00423574|  2.71522e-06|  0.00%|    loss_overall /= n_tst
    35|      1560|   0.00404048|  2.59005e-06|  0.00%|    if w_decay != None:
    36|         0|            0|            0|  0.00%|        # Add L2 loss
    37|      1500|    0.0171397|  1.14264e-05|  0.00%|        params = get_mdl_params([model], n_par=None)
(call)|      1500|       5.1294|    0.0034196|  0.22%|# /home/liangsiqi/FedDyn/utils_general.py:58 get_mdl_params
    38|      1500|     0.405875|  0.000270583|  0.02%|        loss_overall += w_decay/2 * np.sum(params * params)
(call)|      1500|      0.38618|  0.000257454|  0.02%|# <__array_function__ internals>_10:2 sum
    39|         0|            0|            0|  0.00%|
    40|      1560|    0.0116348|  7.45822e-06|  0.00%|    model.train()
(call)|      1560|     0.631079|  0.000404538|  0.03%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1622 train
    41|      1560|   0.00585318|  3.75204e-06|  0.00%|    return loss_overall, acc_overall / n_tst
    42|         0|            0|            0|  0.00%|
    43|         0|            0|            0|  0.00%|# --- Helper functions
    44|         0|            0|            0|  0.00%|
    45|        30|  0.000403881|  1.34627e-05|  0.00%|def set_client_from_params(mdl, params):
    46|        30|   0.00161791|  5.39303e-05|  0.00%|    dict_param = copy.deepcopy(dict(mdl.named_parameters()))
(call)|       330|    0.0174036|  5.27382e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1447 named_parameters
(call)|        30|    0.0496271|   0.00165424|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/copy.py:128 deepcopy
    47|        30|  9.29832e-05|  3.09944e-06|  0.00%|    idx = 0
    48|       330|    0.0019927|  6.03849e-06|  0.00%|    for name, param in mdl.named_parameters():
(call)|       330|    0.0232339|  7.04057e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1447 named_parameters
    49|       300|   0.00100589|  3.35296e-06|  0.00%|        weights = param.data
    50|       300|   0.00359082|  1.19694e-05|  0.00%|        length = len(weights.reshape(-1))
(call)|       300|   0.00340295|  1.13432e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/_tensor.py:585 __len__
    51|       300|     0.093339|   0.00031113|  0.00%|        dict_param[name].data.copy_(torch.tensor(params[idx:idx+length].reshape(weights.shape)).to(device))
    52|       300|   0.00137138|  4.57128e-06|  0.00%|        idx += length
    53|         0|            0|            0|  0.00%|
    54|        30|  0.000301123|  1.00374e-05|  0.00%|    mdl.load_state_dict(dict_param)
(call)|        30|    0.0546095|   0.00182032|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1354 load_state_dict
    55|        30|  7.03335e-05|  2.34445e-06|  0.00%|    return mdl
    56|         0|            0|            0|  0.00%|
    57|         0|            0|            0|  0.00%|
    58|      3002|   0.00728774|  2.42763e-06|  0.00%|def get_mdl_params(model_list, n_par=None):
    59|         0|            0|            0|  0.00%|
    60|      3002|   0.00738883|   2.4613e-06|  0.00%|    if n_par==None:
    61|      1501|    0.0031364|  2.08954e-06|  0.00%|        exp_mdl = model_list[0]
    62|      1501|   0.00278735|    1.857e-06|  0.00%|        n_par = 0
    63|     16511|      0.07336|   4.4431e-06|  0.00%|        for name, param in exp_mdl.named_parameters():
(call)|     16511|     0.815971|  4.94198e-05|  0.04%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1447 named_parameters
    64|     15010|     0.112617|  7.50278e-06|  0.00%|            n_par += len(param.data.reshape(-1))
(call)|     15010|     0.104457|  6.95917e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/_tensor.py:585 __len__
    65|         0|            0|            0|  0.00%|
    66|      3002|      1.94304|  0.000647249|  0.08%|    param_mat = np.zeros((len(model_list), n_par)).astype('float32')
    67|      6004|    0.0213108|  3.54943e-06|  0.00%|    for i, mdl in enumerate(model_list):
    68|      3002|   0.00626564|  2.08716e-06|  0.00%|        idx = 0
    69|     33022|     0.148998|  4.51207e-06|  0.01%|        for name, param in mdl.named_parameters():
(call)|     33022|      1.73136|  5.24305e-05|  0.08%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1447 named_parameters
    70|     30020|      2.09227|  6.96959e-05|  0.09%|            temp = param.data.cpu().numpy().reshape(-1)
    71|     30020|      1.11706|  3.72104e-05|  0.05%|            param_mat[i, idx:idx + len(temp)] = temp
    72|     30020|    0.0566587|  1.88737e-06|  0.00%|            idx += len(temp)
    73|      3002|    0.0212729|  7.08624e-06|  0.00%|    return np.copy(param_mat)
(call)|      3002|     0.762946|  0.000254146|  0.03%|# <__array_function__ internals>_2:2 copy
    74|         0|            0|            0|  0.00%|
    76|         0|            0|            0|  0.00%|
    77|      1500|   0.00582457|  3.88304e-06|  0.00%|def train_model(model, trn_x, trn_y, learning_rate, batch_size, epoch, print_per, weight_decay, dataset_name):
    78|      1500|   0.00633287|  4.22192e-06|  0.00%|    n_trn = trn_x.shape[0]
    79|      1500|    0.0382175|  2.54784e-05|  0.00%|    trn_gen = data.DataLoader(Dataset(trn_x, trn_y, train=True, dataset_name=dataset_name), batch_size=batch_size, shuffle=True)
(call)|      3000|    0.0294685|  9.82285e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/typing.py:868 __new__
(call)|      1500|    0.0592825|  3.95217e-05|  0.00%|# /home/liangsiqi/FedDyn/utils_dataset.py:537 __init__
(call)|      1500|     0.976701|  0.000651134|  0.04%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:162 __init__
    80|      1500|    0.0137098|  9.13986e-06|  0.00%|    loss_fn = torch.nn.CrossEntropyLoss(reduction='sum')
(call)|      1500|     0.531192|  0.000354128|  0.02%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/loss.py:1114 __init__
    81|         0|            0|            0|  0.00%|
    82|      1500|    0.0156395|  1.04264e-05|  0.00%|    optimizer = torch.optim.SGD(model.parameters(), lr=learning_rate, weight_decay=weight_decay)
(call)|      1500|      1.34613|  0.000897417|  0.06%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/optim/sgd.py:56 __init__
    83|      1500|    0.0172467|  1.14978e-05|  0.00%|    model.train(); model = model.to(device)
(call)|      1500|     0.563015|  0.000375343|  0.02%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1622 train
(call)|      1500|      1.56392|   0.00104261|  0.07%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:752 to
    84|         0|            0|            0|  0.00%|
    85|      9000|    0.0297253|  3.30281e-06|  0.00%|    for e in range(epoch):
    86|         0|            0|            0|  0.00%|        # Training
    87|         0|            0|            0|  0.00%|
    88|      7500|     0.135108|  1.80144e-05|  0.01%|        trn_gen_iter = trn_gen.__iter__()
(call)|      7500|      1.21124|  0.000161499|  0.05%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:346 __iter__
    89|     82500|     0.394319|  4.77962e-06|  0.02%|        for i in range(int(np.ceil(n_trn/batch_size))):
    90|     75000|     0.935531|  1.24737e-05|  0.04%|            batch_x, batch_y = trn_gen_iter.__next__()
(call)|     75000|       1239.8|    0.0165306| 54.23%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:517 __next__
    91|     75000|      11.0118|  0.000146824|  0.48%|            batch_x = batch_x.to(device)
    92|     75000|      1.87313|   2.4975e-05|  0.08%|            batch_y = batch_y.to(device)
    93|         0|            0|            0|  0.00%|
    94|     75000|     0.976974|  1.30263e-05|  0.04%|            y_pred = model(batch_x)
(call)|     75000|       89.245|   0.00118993|  3.90%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1045 _call_impl
    95|     75000|      3.39428|  4.52571e-05|  0.15%|            loss = loss_fn(y_pred, batch_y.reshape(-1).long())
(call)|     75000|       8.9643|  0.000119524|  0.39%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1045 _call_impl
    96|     75000|      2.02268|  2.69691e-05|  0.09%|            loss = loss / list(batch_y.size())[0]
    97|         0|            0|            0|  0.00%|
    98|     75000|      0.63391|  8.45214e-06|  0.03%|            optimizer.zero_grad()
(call)|     75000|      42.3464|  0.000564619|  1.85%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/optim/optimizer.py:188 zero_grad
    99|     75000|     0.891578|  1.18877e-05|  0.04%|            loss.backward()
(call)|     75000|      98.4035|   0.00131205|  4.30%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/_tensor.py:205 backward
   100|     75000|      1.50122|  2.00162e-05|  0.07%|            torch.nn.utils.clip_grad_norm_(parameters=model.parameters(), max_norm=max_norm) # Clip gradients
(call)|     75000|       172.73|   0.00230307|  7.56%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/utils/clip_grad.py:9 clip_grad_norm_
   101|     75000|     0.854552|   1.1394e-05|  0.04%|            optimizer.step()
(call)|     75000|      88.5644|   0.00118086|  3.87%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/optim/optimizer.py:83 wrapper
   102|         0|            0|            0|  0.00%|
   103|      7500|    0.0279224|  3.72299e-06|  0.00%|        if (e+1) % print_per == 0:
   104|      1500|    0.0527952|  3.51968e-05|  0.00%|            loss_trn, acc_trn = get_acc_loss(trn_x, trn_y, model, dataset_name, weight_decay)
(call)|      1500|      152.167|     0.101445|  6.66%|# /home/liangsiqi/FedDyn/utils_general.py:10 get_acc_loss
(call)|      1500|   0.00443125|  2.95417e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/sampler.py:224 __iter__
   105|      1500|    0.0463772|  3.09181e-05|  0.00%|            print("Epoch %3d, Training Accuracy: %.4f, Loss: %.4f" %(e+1, acc_trn, loss_trn))
   106|      1500|   0.00967526|  6.45018e-06|  0.00%|            model.train()
(call)|      1500|     0.605508|  0.000403672|  0.03%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1622 train
   107|         0|            0|            0|  0.00%|
   108|         0|            0|            0|  0.00%|    # Freeze model
   109|     16500|    0.0831194|  5.03754e-06|  0.00%|    for params in model.parameters():
(call)|     16500|     0.946082|  5.73383e-05|  0.04%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1423 parameters
   110|     15000|    0.0355949|    2.373e-06|  0.00%|        params.requires_grad = False
   111|      1500|   0.00933313|  6.22209e-06|  0.00%|    model.eval()
(call)|      1500|     0.592432|  0.000394955|  0.03%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1644 eval
   112|         0|            0|            0|  0.00%|
   113|      1500|   0.00337291|  2.24861e-06|  0.00%|    return model
   114|         0|            0|            0|  0.00%|
   

File: /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py
File duration: 35.9982s (1.57%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|r""""Contains definitions of the methods used by the _BaseDataLoaderIter to fetch
     2|         0|            0|            0|  0.00%|data from an iterable-style or map-style dataset. This logic is shared in both
     3|         0|            0|            0|  0.00%|single- and multi-processing data loading.
